ID,Name,Price,Shadow Size,Swimming pattern,Time,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
SC01,Seaweed,600,4,Stationary,All day,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
SC02,Sea Grapes,900,2,Stationary,All day,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
SC03,Sea Cucumber,500,3,Slow consistent movement,All day,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
SC04,Sea Pig,10000,2,Quick long lunges,4pm - 9am,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
SC05,Sea Star,500,2,Slow short lunges,All day,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
SC06,Sea Urchin,1700,2,Slow consistent movement,All day,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
SC07,Slate Pencil Urchin,2000,3,Moderate consistent movement,4pm - 9am,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
SC08,Sea Anemone,500,4,Stationary,All day,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
SC09,Moon Jellyfish,600,2,Slow consistent movement,All day,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
SC10,Sea Slug,600,1,Slow consistent movement,All day,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
SC11,Pearl Oyster,2800,2,Moderate long lunges,All day,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
SC12,Mussel,1500,2,Slow consistent movement,All day,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
